 Yuffie	Speaker	2	Aerith	Referent
 Yuffie	Speaker	3	Tifa	Referent
 Yuffie	Speaker	1	Cid	Referent
 Yuffie	Speaker	1	Nanaki	Referent
 Priscilla	Speaker	3	Cloud	Referent
 Commander	Speaker	3	Rufus	Referent
 Commander	Speaker	1	Rude	Referent
 Sailor 3	Speaker	1	Rufus	Referent
 Someone	Speaker	1	Sephiroth	Referent
 Sailor Running Around	Speaker	3	Rufus	Referent
 Woman Lounging on Sea Plane	Speaker	1	Rufus	Referent
 Village Headman	Speaker	2	Barret	Referent
 Dyne	Speaker	6	Barret	Referent
 Mr. Coates	Speaker	1	Cloud	Referent
 Ester	Speaker	3	Cloud	Referent
 Joe	Speaker	2	Cloud	Referent
 Gatekeeper	Speaker	4	Nanaki	Referent
 Nanaki	Speaker	31	Cloud	Referent
 Nanaki	Speaker	3	Nanaki	Referent
 Nanaki	Speaker	1	Red XIII	Referent
 Nanaki	Speaker	4	Yuffie	Referent
 Nanaki	Speaker	7	Sephiroth	Referent
 Nanaki	Speaker	5	Aerith	Referent
 Nanaki	Speaker	8	Tifa	Referent
 Nanaki	Speaker	4	Cid	Referent
 Bugenhagen	Speaker	15	Nanaki	Referent
 Bugenhagen	Speaker	9	Cloud	Referent
 Bugenhagen	Speaker	1	Sephiroth	Referent
 Bugenhagen	Speaker	1	Aerith	Referent
 Elder Bugah	Speaker	2	Nanaki	Referent
 Kid near the Cosmo Candle	Speaker	2	Nanaki	Referent
 Elder Hargo	Speaker	2	Nanaki	Referent
 Clone	Speaker	1	Sephiroth	Referent
 Cloud + Vincent	Speaker	1	Sephiroth	Referent
 Mechanic	Speaker	1	Rufus	Referent
 Shera	Speaker	2	Rufus	Referent
 Shera	Speaker	1	Cloud	Referent
 Shera	Speaker	1	Cid	Referent
 Man on the Path to Godo's House	Speaker	5	Yuffie	Referent
 Gorky	Speaker	6	Yuffie	Referent
 Godo	Speaker	11	Yuffie	Referent
 Woman Walking near River	Speaker	1	Yuffie	Referent
 Staniv	Speaker	2	Yuffie	Referent
 Bald Black Man	Speaker	1	Rude	Referent
 Soldier outside Cargo Ship	Speaker	1	Rufus	Referent
 Little Cloud	Speaker	2	Tifa	Referent
 All	Speaker	1	Cloud	Referent
 Gast	Speaker	4	Aerith	Referent
 Ifalna	Speaker	3	Aerith	Referent
 Everyone	Speaker	1	Cloud	Referent
 Crew Member	Speaker	1	Cid	Referent
 Crew Member	Speaker	1	Barret	Referent
 Crew Member	Speaker	2	Cloud	Referent
 Pilot in Training (LV3)	Speaker	1	Cid	Referent
 Crew Member 4	Speaker	1	Tifa	Referent
 Kid in Nanaki's Room	Speaker	2	Nanaki	Referent
 Zack	Speaker	4	Cloud	Referent
 Zack	Speaker	1	Sephiroth	Referent
 Soldier on the Path to the Airport	Speaker	1	Sephiroth	Referent
 Soldiers in Reactor	Speaker	1	Cloud	Referent
 Lucrecia	Speaker	5	Vincent	Referent
 Lucrecia	Speaker	4	Sephiroth	Referent
 Learner Pilot (L13)	Speaker	1	Cloud	Referent
 Learner Pilot (L14)	Speaker	1	Cloud	Referent
 Learner Pilot (LV14 Limit Break!)	Speaker	1	Cloud	Referent
 Full Fledged Pilot	Speaker	1	Cloud	Referent
